1111110010;2022;04;07;11AM;15;43;;2022;04;07;11AM;15;43;;5046527.19;6884152.207;Yes;CL1;PS;145.717;298.447;CS2;Lepton;10
1111110010;2022;04;07;11AM;15;43;;2022;04;07;11AM;15;43;;7786508.763;636517.402;No;CS1;SPS;86.902;142.027;CP1;Antihydrogon;422
1111110010;2022;04;07;11AM;15;43;;2022;04;07;11AM;15;43;;1024831.177;8035636.083;No;CS2;LHC;90.331;176.582;CS1;Graviton;964
1111110010;2022;04;07;11AM;15;43;;2022;04;07;11AM;15;43;;628051.224;3556112.351;No;CL2;PS;188.574;303.121;CS1;Z-Boson;181
1111110011;2022;04;07;11AM;15;43;;2022;04;07;11AM;15;43;;5470573.376;5099108.987;Yes;CP1;LHC;72.704;228.039;CP1;Preons;482
1111110011;2022;04;07;11AM;15;43;;2022;04;07;11AM;15;43;;2793162.547;33885.347;Yes;CS1;SPS;100.41;193.649;CP1;Quarkonium;328
1111110011;2022;04;07;11AM;15;43;;2022;04;07;11AM;15;43;;3934259.274;4144886.11;Yes;CS2;PS;159.825;113.527;CL1;Quarkonium;241
1111110011;2022;04;07;11AM;15;43;;2022;04;07;11AM;15;43;;66665.348;1241742.676;No;CP1;PS;168.507;176.421;CP1;Gluon;39
1111110100;2022;04;07;11AM;15;43;;2022;04;07;11AM;15;43;;2615905.172;8503803.029;Yes;CL3;PS;16.349;262.657;CL2;Quarkonium;965
1111110100;2022;04;07;11AM;15;43;;2022;04;07;11AM;15;43;;259896.004;7016890.534;Yes;CS1;PS;61.517;84.813;CS1;Tau-neutrino;616
1111110100;2022;04;07;11AM;15;43;;2022;04;07;11AM;15;43;;1327691.221;6654943.007;Yes;CP1;PS;95.421;125.581;CL2;Pentaquark;575
1111110100;2022;04;07;11AM;15;43;;2022;04;07;11AM;15;43;;5627276.904;6778500.26;Yes;CL3;LHC;116.894;140.967;CL1;Quarkonium;82
1111110101;2022;04;07;11AM;15;43;;2022;04;07;11AM;15;43;;1986213.363;5537850.595;No;CL2;LHC;176.212;154.7;CS2;Diquark;956
1111110101;2022;04;07;11AM;15;43;;2022;04;07;11AM;15;43;;8554920.39;5269737.475;Yes;CP1;PS;16.106;189.79;CL2;Photon;102
1111110101;2022;04;07;11AM;15;43;;2022;04;07;11AM;15;43;;3938500.719;7997145.984;Yes;CS2;LHC;31.124;84.756;CP1;Antihydrogon;241
1111110101;2022;04;07;11AM;15;43;;2022;04;07;11AM;15;43;;3412619.477;233981.414;No;CL1;LHC;164.759;185.547;CP1;Meson;595
1111110110;2022;04;07;11AM;15;43;;2022;04;07;11AM;15;43;;300681.298;493853.491;Yes;CL3;PS;80.561;89.42;CS1;Electron-neutrino;531
1111110110;2022;04;07;11AM;15;43;;2022;04;07;11AM;15;43;;1620866.373;1209135.598;Yes;CP1;LHC;139.558;81.768;CS2;Lepton;227
1111110110;2022;04;07;11AM;15;43;;2022;04;07;11AM;15;43;;3583715.623;3068662.425;No;CL1;PS;81.203;270.677;CL1;Z-Boson;804
1111110110;2022;04;07;11AM;15;43;;2022;04;07;11AM;15;43;;1846486.282;8576391.863;No;CP1;PS;45.366;112.967;CP1;Pentaquark;138
1111110111;2022;04;07;11AM;15;43;;2022;04;07;11AM;15;43;;3666751.592;2054045.548;Yes;CL5;PS;116.341;273.332;CL2;Quarkonium;414
1111110111;2022;04;07;11AM;15;43;;2022;04;07;11AM;15;43;;4227922.359;3910291.371;No;CP1;LHC;182.846;209.997;CS2;Tau-neutrino;46
1111110111;2022;04;07;11AM;15;43;;2022;04;07;11AM;15;43;;1772355.04;6800333.359;No;CL1;PS;185.229;97.977;CL1;Tau-neutrino;406
1111110111;2022;04;07;11AM;15;43;;2022;04;07;11AM;15;43;;1008947.439;4475135.766;No;CL5;LHC;29.532;167.583;CL2;Graviton;894
1111111000;2022;04;07;11AM;15;43;;2022;04;07;11AM;15;43;;4065094.853;3181175.322;Yes;CL3;SPS;150.514;282.831;CS2;Tau-neutrino;740
1111111000;2022;04;07;11AM;15;43;;2022;04;07;11AM;15;43;;4564803.817;6220685.581;No;CL3;LHC;166.907;309.745;CL1;Tau-neutrino;581
1111111000;2022;04;07;11AM;15;43;;2022;04;07;11AM;15;43;;4540306.135;1907221.514;No;CL3;SPS;125.742;296.702;CL2;Muon-neutrino;806
1111111000;2022;04;07;11AM;15;43;;2022;04;07;11AM;15;43;;6114293.696;2777586.0;Yes;CL1;SPS;130.104;272.04;CP1;Lepton;225
1111111001;2022;04;07;11AM;15;43;;2022;04;07;11AM;15;43;;6307692.647;4638015.186;Yes;CL3;SPS;8.876;112.494;CL2;Electron-neutrino;407
1111111001;2022;04;07;11AM;15;43;;2022;04;07;11AM;15;43;;4666925.097;8386230.522;Yes;CP1;LHC;31.064;84.298;CS1;Z-Boson;38
1111111001;2022;04;07;11AM;15;43;;2022;04;07;11AM;15;43;;6393235.408;4677956.92;Yes;CS1;PS;49.63;103.257;CL2;Lepton;750
1111111001;2022;04;07;11AM;15;43;;2022;04;07;11AM;15;43;;5790832.169;8277301.697;No;CS2;SPS;35.872;109.03;CL1;Gluon;233
1111111010;2022;04;07;11AM;15;43;;2022;04;07;11AM;15;43;;2715504.62;5578308.219;Yes;CL2;LHC;20.183;92.409;CS2;Gluon;886
1111111010;2022;04;07;11AM;15;43;;2022;04;07;11AM;15;43;;1453920.952;6289919.184;Yes;CS2;PS;111.869;145.75;CS2;Diquark;576
1111111010;2022;04;07;11AM;15;43;;2022;04;07;11AM;15;43;;6934222.483;8696475.138;No;CL1;SPS;110.108;296.394;CS2;Pentaquark;898
1111111010;2022;04;07;11AM;15;43;;2022;04;07;11AM;15;43;;5772250.641;7938416.447;Yes;CS2;LHC;191.101;155.816;CS1;Preons;888
1111111011;2022;04;07;11AM;15;43;;2022;04;07;11AM;15;43;;1276870.528;6618474.934;No;CS2;LHC;100.184;115.194;CL2;Pentaquark;816
1111111011;2022;04;07;11AM;15;43;;2022;04;07;11AM;15;43;;2118622.634;5228151.038;Yes;CL2;LHC;48.485;240.884;CS2;Meson;145
1111111011;2022;04;07;11AM;15;43;;2022;04;07;11AM;15;43;;3579785.949;5441201.378;Yes;CL1;SPS;183.094;202.472;CP1;Muon-neutrino;894
1111111011;2022;04;07;11AM;15;43;;2022;04;07;11AM;15;43;;7487535.288;4039734.315;No;CL2;SPS;195.512;172.397;CS2;Lepton;175
1111111100;2022;04;07;11AM;15;43;;2022;04;07;11AM;15;43;;330812.236;6281277.033;No;CL2;LHC;30.985;239.45;CS2;Pentaquark;419
1111111100;2022;04;07;11AM;15;43;;2022;04;07;11AM;15;43;;6860252.826;1264291.529;No;CS1;PS;39.534;281.143;CL1;Tau-neutrino;733
1111111100;2022;04;07;11AM;15;43;;2022;04;07;11AM;15;43;;5785571.364;8493387.847;Yes;CL3;SPS;130.848;163.756;CL1;Z-Boson;841
1111111100;2022;04;07;11AM;15;43;;2022;04;07;11AM;15;43;;1309182.194;6653663.094;Yes;CL3;LHC;168.43;251.203;CS1;Gluon;275
1111111101;2022;04;07;11AM;15;43;;2022;04;07;11AM;15;43;;8147627.598;6446998.035;Yes;CS2;SPS;197.61;121.134;CP1;Lepton;147
1111111101;2022;04;07;11AM;15;43;;2022;04;07;11AM;15;43;;7260915.453;6418070.061;No;CS1;LHC;44.057;141.231;CS2;Baryon;794
1111111101;2022;04;07;11AM;15;43;;2022;04;07;11AM;15;43;;7439000.462;4177650.342;Yes;CL3;SPS;127.421;304.648;CL2;Quarkonium;833
1111111101;2022;04;07;11AM;15;43;;2022;04;07;11AM;15;43;;3456835.43;2564905.876;No;CL5;PS;192.555;190.252;CL1;Pentaquark;691
1111111110;2022;04;07;11AM;15;43;;2022;04;07;11AM;15;43;;5356979.244;3117521.888;No;CL1;PS;127.294;287.375;CP1;Pentaquark;564
1111111110;2022;04;07;11AM;15;43;;2022;04;07;11AM;15;43;;1171213.494;4499264.28;Yes;CS2;PS;66.496;284.119;CP1;Antihydrogon;818
1111111110;2022;04;07;11AM;15;43;;2022;04;07;11AM;15;43;;8591750.81;7179214.446;Yes;CL1;LHC;98.922;231.442;CP1;Z-Boson;488
1111111110;2022;04;07;11AM;15;43;;2022;04;07;11AM;15;43;;1278463.049;3304743.687;No;CP1;LHC;198.216;166.338;CP1;Antihydrogon;736
1111111111;2022;04;07;11AM;15;43;;2022;04;07;11AM;15;43;;4535160.424;5928682.34;No;CL2;LHC;60.93;82.02;CL1;Diquark;494
1111111111;2022;04;07;11AM;15;43;;2022;04;07;11AM;15;43;;3711888.713;2491300.845;Yes;CL2;LHC;21.675;86.54;CL1;Muon-neutrino;933
1111111111;2022;04;07;11AM;15;43;;2022;04;07;11AM;15;43;;7144253.139;5499290.45;Yes;CS1;SPS;60.472;308.409;CS2;Muon-neutrino;592
1111111111;2022;04;07;11AM;15;43;;2022;04;07;11AM;15;43;;8098989.879;1952433.191;Yes;CL2;PS;7.311;271.753;CL1;Z-Boson;78
10000000000;2022;04;07;11AM;15;43;;2022;04;07;11AM;15;43;;2524966.346;3611012.362;No;CL2;SPS;47.99;192.572;CS1;Lepton;582
10000000000;2022;04;07;11AM;15;43;;2022;04;07;11AM;15;43;;1563735.662;1339500.112;No;CL3;LHC;169.426;113.827;CP1;Muon-neutrino;264
10000000000;2022;04;07;11AM;15;43;;2022;04;07;11AM;15;43;;7931643.739;5664739.661;Yes;CL3;PS;40.875;257.746;CS1;Graviton;631
10000000000;2022;04;07;11AM;15;43;;2022;04;07;11AM;15;43;;7047266.242;7087570.972;Yes;CS1;PS;71.742;233.507;CL2;Meson;510
10000000001;2022;04;07;11AM;15;43;;2022;04;07;11AM;15;43;;8010090.406;6874299.296;Yes;CL3;LHC;51.493;176.592;CL2;Photon;447
10000000001;2022;04;07;11AM;15;43;;2022;04;07;11AM;15;43;;935260.616;1615937.531;No;CL1;LHC;89.498;285.752;CL2;Meson;786
10000000001;2022;04;07;11AM;15;43;;2022;04;07;11AM;15;43;;8455031.164;6098638.982;No;CS1;PS;31.503;224.015;CL1;Diquark;330
10000000001;2022;04;07;11AM;15;43;;2022;04;07;11AM;15;43;;2333853.463;4995469.086;Yes;CP1;LHC;90.45;305.595;CL2;Quarkonium;415
10000000010;2022;04;07;11AM;15;43;;2022;04;07;11AM;15;43;;5365605.674;7178871.809;Yes;CS2;SPS;4.219;215.468;CL2;Z-Boson;474
10000000010;2022;04;07;11AM;15;43;;2022;04;07;11AM;15;43;;2188788.283;4904242.463;No;CL2;LHC;159.155;220.255;CP1;Quarkonium;294
10000000010;2022;04;07;11AM;15;43;;2022;04;07;11AM;15;43;;8542781.673;7505706.309;Yes;CL1;LHC;41.648;220.125;CL2;Meson;904
10000000010;2022;04;07;11AM;15;43;;2022;04;07;11AM;15;43;;8128266.84;2441571.091;No;CS1;PS;96.657;156.534;CS1;Electron-neutrino;967
10000000011;2022;04;07;11AM;15;43;;2022;04;07;11AM;15;43;;1114184.472;575311.895;No;CL5;SPS;39.141;202.404;CL1;Antihydrogon;534
10000000011;2022;04;07;11AM;15;43;;2022;04;07;11AM;15;43;;3012115.668;8750497.64;No;CP1;SPS;103.232;203.934;CS2;Gluon;788
10000000011;2022;04;07;11AM;15;43;;2022;04;07;11AM;15;43;;4441324.108;6710778.618;Yes;CL5;PS;82.845;180.831;CP1;Gluon;288
10000000011;2022;04;07;11AM;15;43;;2022;04;07;11AM;15;43;;1410573.242;3628222.495;Yes;CL2;PS;13.589;280.389;CS1;Electron-neutrino;475
10000000100;2022;04;07;11AM;15;43;;2022;04;07;11AM;15;43;;6181272.268;1401121.74;No;CL1;SPS;196.725;233.444;CS2;Muon-neutrino;816
10000000100;2022;04;07;11AM;15;43;;2022;04;07;11AM;15;43;;6201931.894;267793.743;Yes;CL5;PS;61.983;209.307;CL1;Diquark;408
10000000100;2022;04;07;11AM;15;43;;2022;04;07;11AM;15;43;;2352570.222;2169136.814;Yes;CP1;LHC;95.575;142.933;CS2;Photon;130
10000000100;2022;04;07;11AM;15;43;;2022;04;07;11AM;15;43;;7996192.315;4370849.805;No;CS1;LHC;96.301;268.839;CS1;Meson;586
10000000101;2022;04;07;11AM;15;43;;2022;04;07;11AM;15;43;;1181726.336;2757296.124;No;CL1;PS;24.116;93.331;CL2;Z-Boson;82
10000000101;2022;04;07;11AM;15;43;;2022;04;07;11AM;15;43;;7128370.345;3016705.953;No;CS1;SPS;117.394;225.393;CP1;Gluon;959
10000000101;2022;04;07;11AM;15;43;;2022;04;07;11AM;15;43;;1345024.211;6151648.328;No;CL1;SPS;127.207;160.919;CL1;Electron-neutrino;918
10000000101;2022;04;07;11AM;15;43;;2022;04;07;11AM;15;43;;8389712.034;2763144.613;No;CL2;PS;84.037;131.908;CS1;Pentaquark;747
10000000110;2022;04;07;11AM;15;43;;2022;04;07;11AM;15;43;;5261849.105;2106549.903;No;CS1;SPS;96.143;119.627;CL1;Electron-neutrino;481
10000000110;2022;04;07;11AM;15;43;;2022;04;07;11AM;15;43;;4169671.057;536227.255;No;CL2;PS;13.37;191.965;CS2;Lepton;38
10000000110;2022;04;07;11AM;15;43;;2022;04;07;11AM;15;43;;6729823.363;2336177.341;Yes;CL3;LHC;137.139;268.286;CL2;Muon-neutrino;603
10000000110;2022;04;07;11AM;15;43;;2022;04;07;11AM;15;43;;5010330.507;7162660.531;No;CP1;LHC;155.841;304.328;CL2;Meson;176
10000000111;2022;04;07;11AM;15;43;;2022;04;07;11AM;15;43;;2289379.546;8807039.309;No;CL1;SPS;121.339;202.675;CL2;Z-Boson;421
10000000111;2022;04;07;11AM;15;43;;2022;04;07;11AM;15;43;;4239544.178;6884553.3;No;CS1;LHC;195.158;231.941;CS2;W-Boson;784
10000000111;2022;04;07;11AM;15;43;;2022;04;07;11AM;15;43;;7870890.626;2540946.631;No;CL2;LHC;56.551;99.357;CP1;Quarkonium;777
10000000111;2022;04;07;11AM;15;43;;2022;04;07;11AM;15;43;;6565905.699;1212597.67;No;CL3;LHC;83.016;265.415;CL2;Antihydrogon;199
10000001000;2022;04;07;11AM;15;43;;2022;04;07;11AM;15;43;;148481.062;2305008.805;No;CL5;PS;78.997;183.914;CL1;Gluon;756
10000001000;2022;04;07;11AM;15;43;;2022;04;07;11AM;15;43;;5605007.631;7799111.732;Yes;CL3;LHC;45.583;237.259;CL2;Z-Boson;38
10000001000;2022;04;07;11AM;15;43;;2022;04;07;11AM;15;43;;618789.202;6905241.799;No;CP1;LHC;196.966;198.317;CL2;Graviton;829
10000001000;2022;04;07;11AM;15;43;;2022;04;07;11AM;15;43;;8660134.233;8042959.422;Yes;CL3;PS;115.859;119.805;CS2;Gluon;683
10000001001;2022;04;07;11AM;15;43;;2022;04;07;11AM;15;43;;2814885.585;4872337.53;No;CL1;LHC;114.043;138.186;CL1;Tau-neutrino;624
10000001001;2022;04;07;11AM;15;43;;2022;04;07;11AM;15;43;;1371420.322;44231.201;No;CL3;SPS;1.863;173.655;CL1;Tau-neutrino;351
10000001001;2022;04;07;11AM;15;43;;2022;04;07;11AM;15;43;;8215953.619;3890894.07;No;CL5;SPS;177.517;152.613;CL2;Baryon;935
10000001001;2022;04;07;11AM;15;43;;2022;04;07;11AM;15;43;;7692247.292;8730648.536;No;CL3;SPS;166.867;254.908;CS2;Z-Boson;520
10000001010;2022;04;07;11AM;15;43;;2022;04;07;11AM;15;43;;8694148.679;3963538.075;No;CL5;SPS;190.104;134.743;CL2;Muon-neutrino;194
10000001010;2022;04;07;11AM;15;43;;2022;04;07;11AM;15;43;;5180695.73;8135077.196;No;CL5;PS;13.38;223.088;CP1;Baryon;631
10000001010;2022;04;07;11AM;15;43;;2022;04;07;11AM;15;43;;5383667.829;4566759.593;Yes;CL5;PS;144.327;179.943;CS1;Lepton;149
10000001010;2022;04;07;11AM;15;43;;2022;04;07;11AM;15;43;;5373668.57;1877083.095;Yes;CS2;SPS;49.523;320.066;CL2;Graviton;165
10000001011;2022;04;07;11AM;15;43;;2022;04;07;11AM;15;43;;2934808.85;7433821.064;No;CL1;SPS;189.747;202.758;CL2;Z-Boson;747
10000001011;2022;04;07;11AM;15;43;;2022;04;07;11AM;15;43;;6095966.831;915691.892;Yes;CL1;SPS;189.851;237.48;CS2;Pentaquark;317
10000001011;2022;04;07;11AM;15;43;;2022;04;07;11AM;15;43;;8228221.192;1662975.625;Yes;CL2;LHC;126.49;140.835;CP1;Z-Boson;770
10000001011;2022;04;07;11AM;15;43;;2022;04;07;11AM;15;43;;3927764.544;6277711.958;Yes;CP1;SPS;22.194;303.904;CS2;Graviton;695
10000001100;2022;04;07;11AM;15;43;;2022;04;07;11AM;15;43;;8311025.951;6204485.823;No;CL3;SPS;168.203;161.724;CL2;Antihydrogon;832
10000001100;2022;04;07;11AM;15;43;;2022;04;07;11AM;15;43;;6693078.104;5188733.958;No;CS1;PS;20.171;137.459;CP1;Photon;496
10000001100;2022;04;07;11AM;15;43;;2022;04;07;11AM;15;43;;186318.749;5494436.134;Yes;CS1;PS;23.898;134.0;CP1;Lepton;371
10000001100;2022;04;07;11AM;15;43;;2022;04;07;11AM;15;43;;2771018.385;6293659.328;No;CL1;LHC;135.229;295.84;CS1;Muon-neutrino;592
10000001101;2022;04;07;11AM;15;43;;2022;04;07;11AM;15;43;;558125.778;4722064.593;Yes;CS2;PS;129.453;300.415;CL1;Electron-neutrino;970
10000001101;2022;04;07;11AM;15;43;;2022;04;07;11AM;15;43;;7589624.293;7261634.979;No;CL3;LHC;65.853;183.87;CS1;Lepton;915
10000001101;2022;04;07;11AM;15;43;;2022;04;07;11AM;15;43;;2849744.447;8556078.307;Yes;CL2;PS;56.723;184.534;CS2;Gluon;52
10000001101;2022;04;07;11AM;15;43;;2022;04;07;11AM;15;43;;1231735.804;3664971.402;No;CP1;LHC;85.274;131.053;CP1;Baryon;242
10000001110;2022;04;07;11AM;15;43;;2022;04;07;11AM;15;43;;7918426.412;3279744.686;Yes;CS2;PS;159.348;193.772;CL2;Graviton;859
10000001110;2022;04;07;11AM;15;43;;2022;04;07;11AM;15;43;;3317975.906;7280389.144;Yes;CS2;LHC;160.435;121.655;CP1;Baryon;6
10000001110;2022;04;07;11AM;15;43;;2022;04;07;11AM;15;43;;5365910.042;3916578.411;No;CS1;PS;158.338;153.919;CL2;Graviton;343
10000001110;2022;04;07;11AM;15;43;;2022;04;07;11AM;15;43;;628852.876;6742992.143;No;CL5;PS;117.816;159.366;CP1;Photon;853
10000001111;2022;04;07;11AM;15;43;;2022;04;07;11AM;15;43;;3977096.346;3002614.809;No;CL1;LHC;166.305;312.231;CS1;Meson;143
10000001111;2022;04;07;11AM;15;43;;2022;04;07;11AM;15;43;;7573086.707;6758086.68;No;CL3;PS;119.171;258.848;CL2;Z-Boson;836
10000001111;2022;04;07;11AM;15;43;;2022;04;07;11AM;15;43;;5272948.217;7426030.099;Yes;CL2;PS;84.463;188.884;CP1;Z-Boson;396
10000001111;2022;04;07;11AM;15;43;;2022;04;07;11AM;15;43;;6182995.756;5642078.829;Yes;CS1;PS;91.26;93.464;CP1;Lepton;740
10000010000;2022;04;07;11AM;15;43;;2022;04;07;11AM;15;43;;1730236.729;5252479.409;No;CS2;SPS;49.467;212.363;CL1;Preons;920
10000010000;2022;04;07;11AM;15;43;;2022;04;07;11AM;15;43;;1908779.489;7956999.731;Yes;CS2;SPS;92.299;110.156;CL2;Pentaquark;493
10000010000;2022;04;07;11AM;15;43;;2022;04;07;11AM;15;43;;7802724.304;7924171.248;Yes;CL3;LHC;98.339;122.255;CP1;Meson;981
10000010000;2022;04;07;11AM;15;43;;2022;04;07;11AM;15;43;;1724850.397;8508504.429;No;CL2;SPS;158.314;164.72;CL1;Photon;200
10000010001;2022;04;07;11AM;15;43;;2022;04;07;11AM;15;43;;6208914.68;4121035.998;No;CL3;PS;31.186;274.565;CS2;Tau-neutrino;873
10000010001;2022;04;07;11AM;15;43;;2022;04;07;11AM;15;43;;8543345.648;607710.978;Yes;CL3;SPS;181.007;159.496;CL1;Antihydrogon;285
10000010001;2022;04;07;11AM;15;43;;2022;04;07;11AM;15;43;;463097.825;1292305.431;No;CL5;PS;124.264;118.995;CS2;Muon-neutrino;440
10000010001;2022;04;07;11AM;15;43;;2022;04;07;11AM;15;43;;4775723.465;8287610.969;Yes;CL2;LHC;71.208;121.039;CS1;Z-Boson;135
10000010010;2022;04;07;11AM;15;43;;2022;04;07;11AM;15;43;;3133404.329;8092131.147;Yes;CL3;SPS;140.169;256.761;CP1;Meson;986
10000010010;2022;04;07;11AM;15;43;;2022;04;07;11AM;15;43;;2396963.999;5229051.245;Yes;CL3;PS;163.854;320.605;CL2;Lepton;542
10000010010;2022;04;07;11AM;15;43;;2022;04;07;11AM;15;43;;7867050.252;2545096.01;No;CL3;PS;73.675;227.477;CS1;Graviton;178
10000010010;2022;04;07;11AM;15;43;;2022;04;07;11AM;15;43;;1563485.558;6446483.803;No;CS2;PS;83.136;163.074;CS2;Quarkonium;362
10000010011;2022;04;07;11AM;15;43;;2022;04;07;11AM;15;43;;5753641.468;8206093.429;Yes;CP1;PS;187.664;304.163;CS2;Lepton;329
10000010011;2022;04;07;11AM;15;43;;2022;04;07;11AM;15;43;;2656102.342;8391242.864;Yes;CP1;SPS;126.878;311.223;CL2;Baryon;34
10000010011;2022;04;07;11AM;15;43;;2022;04;07;11AM;15;43;;6324690.088;4218323.791;No;CS2;SPS;139.699;132.049;CS2;Graviton;629
